COLUMN,DESCRIPTION,PROGRAM,COMMENT,SOURCE
SOMATIC_FILTERED_SNPS_ON_TARGET,The number of SNPs that are filtered,CollectVariantCallingMetrics,On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_PCT_DBSNP_ON_TARGET,The percentage of passing bi-allelic SNPs in dbSNP 138,CollectVariantCallingMetrics,On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_TOTAL_INDELS_ON_TARGET,The number of passing indel calls that were examined,CollectVariantCallingMetrics,On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_NOVEL_INDELS_ON_TARGET,The number of passing indels called that were not found in dbSNP 138,CollectVariantCallingMetrics,On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_FILTERED_INDELS_ON_TARGET,The number of indels that are filtered,CollectVariantCallingMetrics,On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_PCT_DBSNP_INDELS_ON_TARGET,The percentage of passing indels in dbSNP 138,CollectVariantCallingMetrics,On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_NUM_IN_DB_SNP_INDELS_ON_TARGET,The number of passing indels found in dbSNP 138,CollectVariantCallingMetrics,On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_TOTAL_MULTIALLELIC_SNPS_ON_TARGET,The number of passing multi-allelic SNP calls that were examined,CollectVariantCallingMetrics,On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_NUM_IN_DB_SNP_MULTIALLELIC_ON_TARGET,The number of passing multi-allelic SNPs found in dbSNP 138,CollectVariantCallingMetrics,On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_TOTAL_COMPLEX_INDELS_ON_TARGET,The number of passing complex indel calls that were examined,CollectVariantCallingMetrics,On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_NUM_IN_DB_SNP_COMPLEX_INDELS_ON_TARGET,The number of passing complex indels found in dbSNP 138,CollectVariantCallingMetrics,On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_SNP_REFERENCE_BIAS_ON_TARGET,The rate at which reference bases are observed at ref/alt heterozygous SNP sites.,CollectVariantCallingMetrics,On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
PAIRED_SNV_HET_SENSITIVITY,The sensitivity for all heterozygous variants (Sensitivity is TP / (TP + FN)),GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceDetailMetrics
PAIRED_SNV_HET_PPV,The ppv (positive predictive value) for all heterozygous variants (PPV is the TP / (TP + FP)),GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceDetailMetrics
PAIRED_SNV_HOMVAR_SENSITIVITY,The sensitivity for all homozygous variants (Sensitivity is TP / (TP + FN)),GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceDetailMetrics
PAIRED_SNV_HOMVAR_PPV,The ppv (positive predictive value) for all homozygous variants (PPV is the TP / (TP + FP)),GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceDetailMetrics
PAIRED_SNV_VAR_SENSITIVITY,The sensitivity for all (heterozygous and homozygous) variants (Sensitivity is TP / (TP + FN)),GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceDetailMetrics
PAIRED_SNV_VAR_PPV,The ppv (positive predictive value) for all (heterozygous and homozygous) variants (PPV is the TP / (TP + FP)),GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceDetailMetrics
PAIRED_SNV_VAR_SPECIFICITY,The specificity for all (heterozygous and homozygous) variants (Specificity is TN / (FP + TN)),GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceDetailMetrics
PAIRED_SNV_GENOTYPE_CONCORDANCE,The genotype concordance for all possible states. Genotype Concordance is the number of times the truth and call states match exactly / all truth and call combinations made,GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceDetailMetrics
PAIRED_SNV_NON_REF_GENOTYPE_CONCORDANCE,"The non-ref genotype concordance, ie for all var states only. Non Ref Genotype Concordance is the number of times the truth and call states match exactly for *vars only* / all truth and call *var* combinations made",GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceDetailMetrics
PAIRED_SNV_TP_COUNT,The TP (true positive) count across all variants,GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceContingencyMetrics
PAIRED_SNV_TN_COUNT,The TN (true negative) count across all variants,GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceContingencyMetrics
PAIRED_SNV_FP_COUNT,The FP (false positive) count across all variants,GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceContingencyMetrics
PAIRED_SNV_FN_COUNT,The FN (false negative) count across all variants,GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceContingencyMetrics
PAIRED_SNV_EMPTY_COUNT,The empty (no contingency info) count across all variants,GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceContingencyMetrics
PAIRED_INDEL_HET_SENSITIVITY,The sensitivity for all heterozygous variants (Sensitivity is TP / (TP + FN)),GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceDetailMetrics
PAIRED_INDEL_HET_PPV,The ppv (positive predictive value) for all heterozygous variants (PPV is the TP / (TP + FP)),GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceDetailMetrics
PAIRED_INDEL_HOMVAR_SENSITIVITY,The sensitivity for all homozygous variants (Sensitivity is TP / (TP + FN)),GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceDetailMetrics
PAIRED_INDEL_HOMVAR_PPV,The ppv (positive predictive value) for all homozygous variants (PPV is the TP / (TP + FP)),GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceDetailMetrics
PAIRED_INDEL_VAR_SENSITIVITY,The sensitivity for all (heterozygous and homozygous) variants (Sensitivity is TP / (TP + FN)),GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceDetailMetrics
PAIRED_INDEL_VAR_PPV,The ppv (positive predictive value) for all (heterozygous and homozygous) variants (PPV is the TP / (TP + FP)),GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceDetailMetrics
PAIRED_INDEL_VAR_SPECIFICITY,The specificity for all (heterozygous and homozygous) variants (Specificity is TN / (FP + TN)),GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceDetailMetrics
PAIRED_INDEL_GENOTYPE_CONCORDANCE,The genotype concordance for all possible states. Genotype Concordance is the number of times the truth and call states match exactly / all truth and call combinations made,GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceDetailMetrics
PAIRED_INDEL_NON_REF_GENOTYPE_CONCORDANCE,"The non-ref genotype concordance, ie for all var states only. Non Ref Genotype Concordance is the number of times the truth and call states match exactly for *vars only* / all truth and call *var* combinations made",GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceDetailMetrics
PAIRED_INDEL_TP_COUNT,The TP (true positive) count across all variants,GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceContingencyMetrics
PAIRED_INDEL_TN_COUNT,The TN (true negative) count across all variants,GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceContingencyMetrics
PAIRED_INDEL_FP_COUNT,The FP (false positive) count across all variants,GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceContingencyMetrics
PAIRED_INDEL_FN_COUNT,The FN (false negative) count across all variants,GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceContingencyMetrics
PAIRED_INDEL_EMPTY_COUNT,The empty (no contingency info) count across all variants,GenotypeConcordance,Between GATK HaplotypeCaller (Germline) Calls between tumor and normal. On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#GenotypeConcordanceContingencyMetrics
X_AVG_DP,Mean depth Of chr X targets,,,
X_NORM_DP,Mean depth Of chr X targets divided by mean depth of autosomal targets,,,
Y_AVG_DP,Mean depth Of chr Y targets,,,
Y_NORM_DP,Mean depth Of chr Y targets divided by mean depth of autosomal targets,,,
COUNT_DISC_HOM,Number of genotype array homozygous calls that were called heterozygous non-reference in the sequence data,cidrseqsuite code,PASS only,On Target
COUNT_CONC_HOM,Number of genotype array homozygous calls that were called homozygous non-reference in the sequence data,cidrseqsuite code,PASS only,On Target
PERCENT_CONC_HOM,COUNT_CONC_HOM/(COUNT_CONC_HOM + COUNT_DISC_HOM),cidrseqsuite code,PASS only,On Target
COUNT_DISC_HET,Number genotype array heterozygous calls that were called homozygous non-reference in the sequence data,cidrseqsuite code,PASS only,On Target
COUNT_CONC_HET,Number genotype array Heterozygous calls that were called heterozygous non-reference in the sequence data,cidrseqsuite code,PASS only,On Target
PERCENT_CONC_HET,COUNT_DISC_HOM/(COUNT_DISC_HOM + COUNT_DISC_HET),cidrseqsuite code,PASS only,On Target
PERCENT_TOTAL_CONC,(COUNT_DISC_HOM + COUNT_CONC_HOM)/(COUNT_DISC_HET + COUNT_DISC_HOM + COUNT_DISC_HOM + COUNT_CONC_HOM),cidrseqsuite code,PASS only,On Target
COUNT_HET_BEADCHIP,Number of genotype array heterozygous calls,cidrseqsuite code,,On Target
SENSITIVITY_2_HET,Percent of heterozygous array genotypes that are also called as non-reference bases in the sequencing data,cidrseqsuite code,PASS only,On Target
SNP_ARRAY,SNP array used to calculate concordance/sensitivity,cidrseqsuite code,,On Target
VERIFYBAM_FREEMIX_PCT,Sequence-only estimate of contamination (PERCENTAGE),verifyBamID,,
VERIFYBAM_#SNPS,Number of sites used for verifybamID contamination,verifyBamID,,
VERIFYBAM_FREELK1,Maximum log-likelihood of the sequence reads given estimated contamination under sequence-only method,verifyBamID,,
VERIFYBAM_FREELK0,Log-likelihood of the sequence reads given no contamination under sequence-only method,verifyBamID,,
VERIFYBAM_DIFF_LK0_LK1,VERIFYBAM_FREELK0-VERIFYBAM_FREELK1,verifyBamID,,
VERIFYBAM_AVG_DP,Average depth at sites used by verifybamID,verifyBamID,,
GATK_TUMOR_CONTAM_PCT,Fraction of reads coming from cross-sample contamination,CalculateContamination,,https://gatk.broadinstitute.org/hc/en-us/articles/360036359212-CalculateContamination
GATK_TUMOR_CONTAM_ERR,Error in Fraction of reads coming from cross-sample contamination calculation,CalculateContamination,,https://gatk.broadinstitute.org/hc/en-us/articles/360036359212-CalculateContamination
MEDIAN_INSERT_SIZE,The MEDIAN insert size of all paired end reads where both ends mapped to the same chromosome.,CollectInsertSizeMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#InsertSizeMetrics
MEAN_INSERT_SIZE,"The mean insert size of the ""core"" of the distribution. Artefactual outliers in the distribution often cause calculation of nonsensical mean and stdev values. To avoid this the distribution is first trimmed to a ""core"" distribution of +/- N median absolute deviations around the median insert size. By default N=10, but this is configurable.",CollectInsertSizeMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#InsertSizeMetrics
STANDARD_DEVIATION_INSERT_SIZE,"Standard deviation of insert sizes over the ""core"" of the distribution.",CollectInsertSizeMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#InsertSizeMetrics
MAD_INSERT_SIZE,The median absolute deviation of the distribution. If the distribution is essentially normal then the standard deviation can be estimated as ~1.4826 * MAD,CollectInsertSizeMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#InsertSizeMetrics
PCT_PF_READS_ALIGNED_R1,The percentage of PF reads that aligned to the reference sequence. PF_READS_ALIGNED / PF_READS. Read 1.,CollectAlignmentSummaryMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#AlignmentSummaryMetrics
PF_HQ_ALIGNED_READS_R1,The number of PF reads that were aligned to the reference sequence with a mapping quality of Q20 or higher signifying that the aligner estimates a 1/100 (or smaller) chance that the alignment is wrong. Read 1.,CollectAlignmentSummaryMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#AlignmentSummaryMetrics
PF_HQ_ALIGNED_Q20_BASES_R1,The subset of PF_HQ_ALIGNED_BASES where the base call quality was Q20 or higher. Read 1.,CollectAlignmentSummaryMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#AlignmentSummaryMetrics
PF_MISMATCH_RATE_R1,The rate of bases mismatching the reference for all bases aligned to the reference sequence. Read 1.,CollectAlignmentSummaryMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#AlignmentSummaryMetrics
PF_HQ_ERROR_RATE_R1,The percentage of bases that mismatch the reference in PF HQ aligned reads. Read 1.,CollectAlignmentSummaryMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#AlignmentSummaryMetrics
PF_INDEL_RATE_R1,"The number of insertion and deletion events per 100 aligned bases. Uses the number of events as the numerator, not the number of inserted or deleted bases. Read 1.",CollectAlignmentSummaryMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#AlignmentSummaryMetrics
PCT_READS_ALIGNED_IN_PAIRS_R1,The percentage of reads whose mate pair was also aligned to the reference. READS_ALIGNED_IN_PAIRS / PF_READS_ALIGNED. Read 1.,CollectAlignmentSummaryMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#AlignmentSummaryMetrics
PCT_ADAPTER_R1,The percentage of PF reads that are unaligned and match to a known adapter sequence right from the start of the read. Read 1.,CollectAlignmentSummaryMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#AlignmentSummaryMetrics
PCT_PF_READS_ALIGNED_R2,The percentage of PF reads that aligned to the reference sequence. PF_READS_ALIGNED / PF_READS. Read 2.,CollectAlignmentSummaryMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#AlignmentSummaryMetrics
PF_HQ_ALIGNED_READS_R2,The number of PF reads that were aligned to the reference sequence with a mapping quality of Q20 or higher signifying that the aligner estimates a 1/100 (or smaller) chance that the alignment is wrong. Read 2.,CollectAlignmentSummaryMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#AlignmentSummaryMetrics
PF_HQ_ALIGNED_Q20_BASES_R2,The subset of PF_HQ_ALIGNED_BASES where the base call quality was Q20 or higher. Read 2.,CollectAlignmentSummaryMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#AlignmentSummaryMetrics
PF_MISMATCH_RATE_R2,The rate of bases mismatching the reference for all bases aligned to the reference sequence. Read 2.,CollectAlignmentSummaryMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#AlignmentSummaryMetrics
PF_HQ_ERROR_RATE_R2,The percentage of bases that mismatch the reference in PF HQ aligned reads. Read 2.,CollectAlignmentSummaryMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#AlignmentSummaryMetrics
PF_INDEL_RATE_R2,"The number of insertion and deletion events per 100 aligned bases. Uses the number of events as the numerator, not the number of inserted or deleted bases. Read 2.",CollectAlignmentSummaryMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#AlignmentSummaryMetrics
PCT_READS_ALIGNED_IN_PAIRS_R2,The percentage of reads whose mate pair was also aligned to the reference. READS_ALIGNED_IN_PAIRS / PF_READS_ALIGNED. Read 2.,CollectAlignmentSummaryMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#AlignmentSummaryMetrics
PCT_ADAPTER_R2,The percentage of PF reads that are unaligned and match to a known adapter sequence right from the start of the read. Read 2.,CollectAlignmentSummaryMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#AlignmentSummaryMetrics
TOTAL_READS,The total number of PF reads.,CollectAlignmentSummaryMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#AlignmentSummaryMetrics
RAW_GIGS,TOTAL_READS*MEAN_READ_LENGTH/1000000000,CollectAlignmentSummaryMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#AlignmentSummaryMetrics
PCT_PF_READS_ALIGNED_PAIR,The percentage of PF reads that aligned to the reference sequence. PF_READS_ALIGNED / PF_READS. Overall.,CollectAlignmentSummaryMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#AlignmentSummaryMetrics
PF_MISMATCH_RATE_PAIR,The rate of bases mismatching the reference for all bases aligned to the reference sequence. Overall.,CollectAlignmentSummaryMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#AlignmentSummaryMetrics
PF_HQ_ERROR_RATE_PAIR,The percentage of bases that mismatch the reference in PF HQ aligned reads. Overall.,CollectAlignmentSummaryMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#AlignmentSummaryMetrics
PF_INDEL_RATE_PAIR,"The number of insertion and deletion events per 100 aligned bases. Uses the number of events as the numerator, not the number of inserted or deleted bases. Overall.",CollectAlignmentSummaryMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#AlignmentSummaryMetrics
PCT_READS_ALIGNED_IN_PAIRS_PAIR,The percentage of reads whose mate pair was also aligned to the reference. READS_ALIGNED_IN_PAIRS / PF_READS_ALIGNED. Overall.,CollectAlignmentSummaryMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#AlignmentSummaryMetrics
STRAND_BALANCE_PAIR,The number of PF reads aligned to the positive strand of the genome divided by the number of PF reads aligned to the genome. Overall.,CollectAlignmentSummaryMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#AlignmentSummaryMetrics
PCT_CHIMERAS_PAIR,The percentage of reads that map outside of a maximum insert size (usually 100kb) or that have the two ends mapping to different chromosomes.,CollectAlignmentSummaryMetrics,,http://broadinstitute.github.io/picard/picard-metric-definitions.html#AlignmentSummaryMetrics
